Event ID,Event time,User name,Event name,Resource type,Resources,AWS access key,AWS region,Error code,Source IP address
90242f06-c71c-4d49-8f2d-3c8acea4c7d0,"2020-04-24, 09:24:04 AM",root,CreateLoginProfile,IAM User,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""}]",,us-east-1,,89.187.161.201
f60e8880-5c1f-4143-a3e0-14933d0f78a2,"2020-04-24, 09:24:02 AM",root,AddUserToGroup,IAM User and 1 more,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",,us-east-1,,89.187.161.201
fa6c5930-d359-47ad-a43b-34ebb68dafcc,"2020-04-24, 09:24:01 AM",root,CreateUser,IAM User,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""AIDAWOIZC4YYJKAQ6HJZV""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""arn:aws:iam::442971121200:user/CloudTrail""}]",,us-east-1,,89.187.161.201
c3c91bde-9611-4d58-91d6-282498edbe4c,"2020-04-24, 09:21:22 AM",root,AttachGroupPolicy,IAM Policy and 1 more,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/job-function/Billing""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""}]",,us-east-1,,89.187.161.201
e908f1d9-cc3f-4ce1-90ca-71e207fb9472,"2020-04-24, 09:21:22 AM",root,CreateGroup,IAM Group,"[{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""arn:aws:iam::442971121200:group/Reviewers""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""AGPAWOIZC4YYMVLRVGIKD""}]",,us-east-1,,89.187.161.201
1b70aa4e-e9df-4e80-8219-73416beb03a6,"2020-04-24, 09:18:39 AM",root,CreateGroup,IAM Group,"[{""resourceType"":""AWS::IAM::Group"",""resourceName"":""arn:aws:iam::442971121200:group/CloudTrailAdmins""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""AGPAWOIZC4YYPWRQXSJD5""}]",,us-east-1,,89.187.161.201
aaa47fd0-b306-4811-ac71-77e886f97400,"2020-04-24, 09:18:39 AM",root,AttachGroupPolicy,IAM Policy and 1 more,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/AWSCloudTrailReadOnlyAccess""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",,us-east-1,,89.187.161.201
bc25794e-ca14-46e2-8805-0f20e059e8d3,"2020-04-24, 09:18:39 AM",root,AttachGroupPolicy,IAM Policy and 1 more,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/AWSCloudTrailFullAccess""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",,us-east-1,,89.187.161.201
badf21ae-a21f-4fe8-ad4b-25781581581f,"2020-04-24, 09:13:53 AM",root,UpdateAccountPasswordPolicy,,,,us-east-1,,89.187.161.201
88b619f7-145b-454a-9ab4-c3190fe866a9,"2020-04-24, 09:12:07 AM",root,ConsoleLogin,,,,us-east-1,,89.187.161.201
